"N","Site","Nest","Tree","DBH","Stage","Ht","logDBH"
938,"KLA","PL","PSME",114,1,52,4.7361984483945
939,"KLA","SC","PSME",141,1,52,4.94875989037817
940,"KLA","PL","PSME",137,1,52,4.91998092582813
941,"KLA","PL","PSME",122,1,53,4.80402104473326
942,"KLA","PL","PSME",124,1,53,4.82028156560504
943,"KLA","PL","PSME",142,1,53,4.95582705760126
944,"KLA","PL","PSME",132,1,54,4.88280192258637
945,"KLA","PL","PSME",170,1,55,5.13579843705026
946,"KLA","PL","PSME",137,1,55,4.91998092582813
947,"KLA","PL","PSME",127,1,55,4.84418708645859
948,"KLA","PL","PSME",132,1,55,4.88280192258637
949,"KLA","PL","PSME",122,1,55,4.80402104473326
950,"KLA","PL","PSME",169,1,56,5.12989871492307
951,"KLA","PL","PSME",97,1,56,4.57471097850338
953,"KLA","SC","PSME",145,1,60,4.97673374242057
954,"KLA","PL","PSME",127,1,61,4.84418708645859
955,"KLA","PL","PSME",144,1,61,4.969813299576
956,"KLA","PL","PSME",139,1,61,4.93447393313069
957,"KLA","PL","PSME",126,1,62,4.83628190695148
958,"KLA","PL","PSME",135,1,65,4.90527477843843
959,"KLA","PL","PSME",140,1,65,4.9416424226093
960,"KLA","TC","PSME",135,2,16,4.90527477843843
962,"KLA","TC","PSME",76,2,19,4.33073334028633
963,"KLA","TC","PSME",74,2,20,4.30406509320417
964,"KLA","SC","PSME",94,2,21,4.54329478227
965,"KLA","TC","PSME",180,2,21,5.19295685089021
966,"KLA","TC","PSME",105,2,22,4.65396035015752
968,"KLA","TC","PSME",114,2,23,4.7361984483945
969,"KLA","TC","PSME",84,2,24,4.43081679884331
970,"KLA","TC","PSME",113,2,24,4.72738781871234
971,"KLA","SC","PSME",98,2,24,4.58496747867057
972,"KLA","TC","PSME",122,2,25,4.80402104473326
973,"KLA","TC","PSME",124,2,25,4.82028156560504
974,"KLA","TC","PSME",160,2,25,5.07517381523383
975,"KLA","TC","PSME",120,2,26,4.78749174278205
976,"KLA","TC","PSME",112,2,26,4.71849887129509
977,"KLA","TC","PSME",94,2,27,4.54329478227
978,"KLA","TC","PSME",76,2,27,4.33073334028633
979,"KLA","TC","PSME",93,2,28,4.53259949315326
980,"KLA","TC","PSME",94,2,28,4.54329478227
981,"KLA","TC","PSME",91,2,29,4.51085950651685
982,"KLA","SC","PSME",127,2,29,4.84418708645859
983,"KLA","TC","PSME",100,2,29,4.60517018598809
984,"KLA","TC","PSME",147,2,29,4.99043258677874
985,"KLA","SC","PSME",147,2,29,4.99043258677874
986,"KLA","TC","PSME",112,2,29,4.71849887129509
987,"KLA","TC","PSME",117,2,30,4.76217393479776
989,"KLA","TC","PSME",109,2,30,4.69134788222914
990,"KLA","TC","PSME",127,2,30,4.84418708645859
991,"KLA","TC","PSME",100,2,30,4.60517018598809
992,"KLA","TC","PSME",135,2,30,4.90527477843843
993,"KLA","TC","PSME",89,2,31,4.48863636973214
994,"KLA","TC","PSME",97,2,31,4.57471097850338
995,"KLA","TC","PSME",119,2,31,4.77912349311153
996,"KLA","TC","PSME",93,2,31,4.53259949315326
997,"KLA","PL","PSME",110,2,31,4.70048036579242
998,"KLA","TC","PSME",107,2,31,4.67282883446191
999,"KLA","PL","PSME",142,2,31,4.95582705760126
1000,"KLA","TC","PSME",117,2,32,4.76217393479776
1002,"KLA","TC","PSME",170,2,32,5.13579843705026
1003,"KLA","TC","PSME",122,2,32,4.80402104473326
1004,"KLA","TC","PSME",130,2,32,4.86753445045558
1005,"KLA","TC","PSME",136,2,32,4.91265488573605
1006,"KLA","TC","PSME",130,2,32,4.86753445045558
1007,"KLA","PL","PSME",132,2,32,4.88280192258637
1008,"KLA","TC","PSME",121,2,32,4.79579054559674
1009,"KLA","TC","PSME",89,2,32,4.48863636973214
1010,"KLA","TC","PSME",102,2,32,4.62497281328427
1011,"KLA","TC","PSME",91,2,33,4.51085950651685
1012,"KLA","TC","PSME",100,2,33,4.60517018598809
1013,"KLA","TC","PSME",122,2,33,4.80402104473326
1014,"KLA","TC","PSME",79,2,33,4.36944785246702
1015,"KLA","TC","PSME",124,2,33,4.82028156560504
1016,"KLA","TC","PSME",142,2,34,4.95582705760126
1017,"KLA","TC","PSME",152,2,34,5.02388052084628
1018,"KLA","TC","PSME",76,2,34,4.33073334028633
1020,"KLA","TC","PSME",130,2,34,4.86753445045558
1021,"KLA","TC","PSME",104,2,34,4.64439089914137
1022,"KLA","TC","PSME",124,2,34,4.82028156560504
1023,"KLA","TC","PSME",137,2,34,4.91998092582813
1024,"KLA","TC","PSME",102,2,34,4.62497281328427
1025,"KLA","SC","PSME",104,2,34,4.64439089914137
1026,"KLA","TC","PSME",140,2,34,4.9416424226093
1027,"KLA","TC","PSME",117,2,35,4.76217393479776
1028,"KLA","TC","PSME",114,2,35,4.7361984483945
1029,"KLA","TC","PSME",139,2,35,4.93447393313069
1030,"KLA","TC","PSME",114,2,35,4.7361984483945
1031,"KLA","TC","PSME",117,2,35,4.76217393479776
1032,"KLA","TC","PSME",132,2,35,4.88280192258637
1033,"KLA","TC","PSME",102,2,35,4.62497281328427
1034,"KLA","TC","PSME",130,2,36,4.86753445045558
1035,"KLA","TC","PSME",119,2,36,4.77912349311153
1036,"KLA","TC","PSME",122,2,36,4.80402104473326
1037,"KLA","TC","PSME",124,2,36,4.82028156560504
1038,"KLA","PL","PSME",94,2,36,4.54329478227
1039,"KLA","TC","PSME",98,2,36,4.58496747867057
1040,"KLA","TC","PSME",117,2,36,4.76217393479776
1041,"KLA","TC","PSME",117,2,36,4.76217393479776
1042,"KLA","TC","PSME",109,2,37,4.69134788222914
1043,"KLA","TC","PSME",150,2,37,5.01063529409626
1044,"KLA","TC","PSME",179,2,37,5.18738580584075
1045,"KLA","TC","PSME",173,2,37,5.15329159449778
1046,"KLA","PL","PSME",179,2,37,5.18738580584075
1047,"KLA","TC","PSME",131,2,37,4.87519732320115
1048,"KLA","TC","PIJE",104,2,37,4.64439089914137
1049,"KLA","TC","PSME",100,2,38,4.60517018598809
1050,"KLA","TC","PSME",129,2,38,4.85981240436167
1051,"KLA","TC","PSME",158,2,38,5.06259503302697
1052,"KLA","TC","PSME",119,2,38,4.77912349311153
1053,"KLA","TC","PSME",84,2,38,4.43081679884331
1054,"KLA","TC","PSME",117,2,38,4.76217393479776
1055,"KLA","SC","PSME",174,2,38,5.15905529921453
1056,"KLA","TC","PSME",165,2,38,5.10594547390058
1057,"KLA","TC","PSME",124,2,39,4.82028156560504
1058,"KLA","TC","PSME",117,2,39,4.76217393479776
1059,"KLA","TC","PSME",160,2,39,5.07517381523383
1060,"KLA","TC","PSME",109,2,39,4.69134788222914
1061,"KLA","TC","PSME",136,2,39,4.91265488573605
1062,"KLA","TC","PSME",137,2,39,4.91998092582813
1063,"KLA","TC","PSME",145,2,39,4.97673374242057
1064,"KLA","TC","PSME",94,2,39,4.54329478227
1065,"KLA","TC","PSME",165,2,39,5.10594547390058
1066,"KLA","TC","PSME",112,2,40,4.71849887129509
1067,"KLA","SC","PSME",115,2,40,4.74493212836325
1068,"KLA","TC","PSME",144,2,40,4.969813299576
1069,"KLA","TC","PSME",109,2,40,4.69134788222914
1070,"KLA","TC","PSME",119,2,40,4.77912349311153
1071,"KLA","PL","PSME",123,2,40,4.81218435537242
1072,"KLA","TC","PSME",170,2,41,5.13579843705026
1073,"KLA","TC","PSME",132,2,41,4.88280192258637
1074,"KLA","TC","PSME",150,2,41,5.01063529409626
1075,"KLA","TC","PSME",119,2,41,4.77912349311153
1076,"KLA","TC","PSME",155,2,41,5.04342511691925
1077,"KLA","TC","PSME",170,2,41,5.13579843705026
1078,"KLA","TC","PSME",79,2,41,4.36944785246702
1079,"KLA","TC","PSME",114,2,41,4.7361984483945
1080,"KLA","TC","PSME",142,2,41,4.95582705760126
1081,"KLA","TC","PSME",145,2,41,4.97673374242057
1082,"KLA","TC","PSME",135,2,42,4.90527477843843
1083,"KLA","PL","PSME",133,2,42,4.89034912822175
1084,"KLA","TC","PSME",135,2,43,4.90527477843843
1085,"KLA","TC","PSME",113,2,43,4.72738781871234
1086,"KLA","TC","PSME",150,2,43,5.01063529409626
1087,"KLA","TC","PSME",169,2,43,5.12989871492307
1088,"KLA","TC","PSME",135,2,43,4.90527477843843
1090,"KLA","TC","PSME",124,2,44,4.82028156560504
1091,"KLA","TC","PSME",94,2,44,4.54329478227
1092,"KLA","TC","PSME",130,2,44,4.86753445045558
1093,"KLA","TC","PSME",118,2,44,4.77068462446567
1094,"KLA","TC","PSME",152,2,44,5.02388052084628
1095,"KLA","TC","PSME",160,2,45,5.07517381523383
1096,"KLA","TC","PSME",170,2,45,5.13579843705026
1097,"KLA","TC","PSME",117,2,45,4.76217393479776
1098,"KLA","TC","PSME",154,2,45,5.03695260241363
1099,"KLA","TC","PSME",147,2,45,4.99043258677874
1100,"KLA","TC","PSME",147,2,46,4.99043258677874
1101,"KLA","TC","PSME",146,2,47,4.98360662170834
1102,"KLA","TC","PSME",112,2,47,4.71849887129509
1103,"KLA","TC","PSME",153,2,48,5.03043792139244
1104,"KLA","TC","PSME",130,2,48,4.86753445045558
1105,"KLA","TC","PSME",141,2,49,4.94875989037817
1106,"KLA","TC","PSME",114,2,49,4.7361984483945
1108,"KLA","SC","PSME",104,2,49,4.64439089914137
1109,"KLA","TC","PSME",173,2,49,5.15329159449778
1110,"KLA","TC","PSME",132,2,49,4.88280192258637
1111,"KLA","TC","PSME",132,2,49,4.88280192258637
1112,"KLA","TC","PSME",116,2,50,4.75359019110636
1113,"KLA","TC","PSME",140,2,51,4.9416424226093
1114,"KLA","TC","PSME",144,2,51,4.969813299576
1115,"KLA","TC","PSME",132,2,52,4.88280192258637
1116,"KLA","TC","PSME",163,2,52,5.09375020080676
1117,"KLA","TC","PSME",152,2,52,5.02388052084628
1118,"KLA","SC","PSME",144,2,52,4.969813299576
1119,"KLA","TC","PSME",150,2,54,5.01063529409626
1120,"KLA","SC","PSME",131,2,55,4.87519732320115
1121,"KLA","PL","PSME",147,2,55,4.99043258677874
1122,"KLA","TC","PSME",151,2,58,5.01727983681492
1123,"KLA","TC","PSME",162,2,58,5.08759633523238
1124,"KLA","TC","PSME",178,2,60,5.18178355029209
1125,"KLA","PL","PSME",200,2,63,5.29831736654804
1126,"KLA","TC","PSME",177,2,71,5.17614973257383
1153,"TYE","TC","PSME",122,2,36,4.80402104473326
1154,"TYE","TC","PSME",107,2,35,4.67282883446191
1155,"TYE","TC","PSME",109,2,35,4.69134788222914
1156,"TYE","TC","PSME",112,2,35,4.71849887129509
1157,"TYE","TC","PSME",117,2,35,4.76217393479776
1158,"TYE","TC","PSME",117,2,35,4.76217393479776
1159,"TYE","TC","PSME",132,2,35,4.88280192258637
1160,"TYE","TC","PSME",137,2,35,4.91998092582813
1161,"TYE","TC","PSME",141,2,35,4.94875989037817
1162,"TYE","TC","PSME",159,2,35,5.06890420222023
1163,"TYE","TC","PSME",168,2,35,5.12396397940326
1164,"TYE","TC","PSME",175,2,35,5.16478597392351
1165,"TYE","TC","PSME",95,2,36,4.55387689160054
1166,"TYE","TC","PSME",155,2,37,5.04342511691925
1167,"TYE","TC","PSME",109,2,36,4.69134788222914
1168,"TYE","TC","PSME",152,2,34,5.02388052084628
1169,"TYE","TC","PSME",137,2,36,4.91998092582813
1170,"TYE","TC","PSME",138,2,36,4.92725368515721
1171,"TYE","TC","PSME",145,2,36,4.97673374242057
1172,"TYE","TC","PSME",145,2,36,4.97673374242057
1173,"TYE","TC","PSME",152,2,36,5.02388052084628
1175,"TYE","TC","PSME",165,2,36,5.10594547390058
1176,"TYE","TC","PSME",89,2,37,4.48863636973214
1177,"TYE","TC","PSME",91,2,37,4.51085950651685
1178,"TYE","TC","PSME",94,2,37,4.54329478227
1179,"TYE","TC","PSME",101,2,37,4.61512051684126
1180,"TYE","TC","PSME",113,2,37,4.72738781871234
1181,"TYE","TC","PSME",127,2,32,4.84418708645859
1182,"TYE","TC","TSHE",95,2,36,4.55387689160054
1183,"TYE","TC","PSME",162,2,33,5.08759633523238
1184,"TYE","TC","PSME",127,2,42,4.84418708645859
1185,"TYE","TC","PSME",148,2,32,4.99721227376411
1186,"TYE","TC","PSME",175,2,32,5.16478597392351
1188,"TYE","TC","PSME",89,2,33,4.48863636973214
1189,"TYE","TC","PSME",102,2,33,4.62497281328427
1190,"TYE","TC","PSME",109,2,33,4.69134788222914
1191,"TYE","TC","PSME",117,2,33,4.76217393479776
1192,"TYE","TC","PSME",118,2,33,4.77068462446567
1193,"TYE","TC","PSME",132,2,33,4.88280192258637
1194,"TYE","TC","PSME",143,2,33,4.96284463025991
1195,"TYE","TC","PSME",145,2,33,4.97673374242057
1196,"TYE","TC","PSME",145,2,33,4.97673374242057
1197,"TYE","TC","PSME",107,2,35,4.67282883446191
1198,"TYE","TC","PSME",142,2,34,4.95582705760126
1199,"TYE","TC","PSME",161,2,37,5.08140436498446
1200,"TYE","TC","PSME",152,2,34,5.02388052084628
1201,"TYE","TC","PSME",150,2,34,5.01063529409626
1202,"TYE","TC","PSME",143,2,34,4.96284463025991
1203,"TYE","TC","PSME",142,2,34,4.95582705760126
1204,"TYE","TC","PSME",147,2,33,4.99043258677874
1205,"TYE","TC","PSME",142,2,34,4.95582705760126
1206,"TYE","TC","PSME",155,2,33,5.04342511691925
1207,"TYE","TC","PSME",130,2,34,4.86753445045558
1208,"TYE","TC","PSME",126,2,34,4.83628190695148
1209,"TYE","TC","PSME",122,2,34,4.80402104473326
1210,"TYE","TC","PSME",106,2,34,4.66343909411207
1211,"TYE","TC","PSME",180,2,33,5.19295685089021
1212,"TYE","TC","PSME",157,2,34,5.05624580534831
1213,"TYE","TC","PSME",142,2,34,4.95582705760126
1214,"TYE","TC","PSME",127,2,41,4.84418708645859
1216,"TYE","TC","PSME",122,2,40,4.80402104473326
1217,"TYE","TC","PSME",142,2,40,4.95582705760126
1218,"TYE","TC","PSME",146,2,40,4.98360662170834
1219,"TYE","TC","PSME",152,2,40,5.02388052084628
1220,"TYE","TC","PSME",152,2,40,5.02388052084628
1221,"TYE","TC","PSME",153,2,40,5.03043792139244
1222,"TYE","TC","PSME",163,2,40,5.09375020080676
1223,"TYE","TC","PSME",173,2,40,5.15329159449778
1224,"TYE","TC","PSME",188,2,40,5.23644196282995
1225,"TYE","TC","PSME",76,2,41,4.33073334028633
1226,"TYE","TC","PSME",109,2,41,4.69134788222914
1227,"TYE","TC","PSME",117,2,37,4.76217393479776
1228,"TYE","TC","PSME",122,2,41,4.80402104473326
1229,"TYE","TC","PSME",216,2,39,5.37527840768417
1230,"TYE","TC","PSME",132,2,41,4.88280192258637
1231,"TYE","TC","PSME",133,2,41,4.89034912822175
1232,"TYE","TC","PSME",141,2,41,4.94875989037817
1233,"TYE","TC","PSME",150,2,41,5.01063529409626
1234,"TYE","TC","PSME",152,2,41,5.02388052084628
1235,"TYE","TC","PSME",175,2,41,5.16478597392351
1236,"TYE","TC","PSME",180,2,41,5.19295685089021
1237,"TYE","TC","PSME",99,2,42,4.59511985013459
1238,"TYE","TC","PSME",109,2,42,4.69134788222914
1239,"TYE","TC","PSME",110,2,42,4.70048036579242
1240,"TYE","TC","PSME",116,2,42,4.75359019110636
1241,"TYE","TC","PSME",117,2,42,4.76217393479776
1242,"TYE","TC","PSME",121,2,42,4.79579054559674
1243,"TYE","TC","PSME",114,2,41,4.7361984483945
1244,"TYE","TC","PSME",144,2,38,4.969813299576
1245,"TYE","TC","PSME",172,2,37,5.14749447681345
1246,"TYE","TC","PSME",180,2,37,5.19295685089021
1247,"TYE","TC","PSME",183,2,37,5.20948615284142
1248,"TYE","TC","PSME",88,2,38,4.47733681447821
1249,"TYE","TC","PSME",102,2,38,4.62497281328427
1250,"TYE","TC","PSME",103,2,38,4.63472898822964
1251,"TYE","TC","PSME",122,2,38,4.80402104473326
1252,"TYE","TC","PSME",127,2,38,4.84418708645859
1253,"TYE","TC","PSME",127,2,38,4.84418708645859
1254,"TYE","TC","PSME",130,2,38,4.86753445045558
1255,"TYE","TC","PSME",135,2,38,4.90527477843843
1256,"TYE","TC","PSME",139,2,38,4.93447393313069
1257,"TYE","TC","PSME",141,2,38,4.94875989037817
1258,"TYE","TC","PSME",113,2,40,4.72738781871234
1259,"TYE","TC","PSME",123,2,39,4.81218435537242
1260,"TYE","TC","PSME",122,2,32,4.80402104473326
1261,"TYE","TC","PSME",203,2,39,5.31320597904179
1262,"TYE","TC","PSME",160,2,39,5.07517381523383
1263,"TYE","TC","PSME",142,2,39,4.95582705760126
1264,"TYE","TC","PSME",141,2,39,4.94875989037817
1265,"TYE","TC","PSME",141,2,38,4.94875989037817
1266,"TYE","TC","THPL",124,2,39,4.82028156560504
1267,"TYE","TC","PSME",141,2,38,4.94875989037817
1268,"TYE","TC","PSME",114,2,39,4.7361984483945
1269,"TYE","TC","PSME",104,2,39,4.64439089914137
1270,"TYE","TC","PSME",219,2,38,5.3890717298165
1271,"TYE","TC","PSME",165,2,38,5.10594547390058
1272,"TYE","TC","PSME",149,1,38,5.00394630594546
1273,"TYE","TC","PSME",96,2,40,4.56434819146784
1274,"TYE","TC","PSME",137,2,39,4.91998092582813
1275,"TYE","TC","PSME",141,2,21,4.94875989037817
1281,"TYE","TC","PSME",155,2,18,5.04342511691925
1282,"TYE","TC","PSME",79,2,19,4.36944785246702
1283,"TYE","TC","PSME",105,2,19,4.65396035015752
1284,"TYE","TC","PSME",132,2,19,4.88280192258637
1285,"TYE","TC","PSME",85,2,20,4.44265125649032
1287,"TYE","TC","PSME",97,2,20,4.57471097850338
1289,"TYE","TC","PSME",109,2,21,4.69134788222914
1290,"TYE","TC","PSME",107,2,17,4.67282883446191
1291,"TYE","TC","PSME",82,2,22,4.40671924726425
1292,"TYE","TC","PSME",97,2,22,4.57471097850338
1293,"TYE","TC","PSME",102,2,22,4.62497281328427
1294,"TYE","TC","PSME",106,2,22,4.66343909411207
1295,"TYE","TC","THPL",114,2,22,4.7361984483945
1296,"TYE","TC","PSME",125,2,22,4.8283137373023
1297,"TYE","TC","PSME",137,2,22,4.91998092582813
1298,"TYE","TC","THPL",89,2,23,4.48863636973214
1299,"TYE","TC","PSME",91,2,23,4.51085950651685
1300,"TYE","TC","PSME",94,2,23,4.54329478227
1301,"TYE","TC","PSME",99,2,23,4.59511985013459
1303,"TYE","TC","PSME",136,2,32,4.91265488573605
1304,"TYE","TC","PSME",99,2,20,4.59511985013459
1309,"TYE","TC","PSME",98,2,11,4.58496747867057
1321,"TYE","TC","PSME",91,2,24,4.51085950651685
1327,"TYE","TC","PSME",86,2,16,4.45434729625351
1337,"TYE","TC","PSME",146,2,28,4.98360662170834
1338,"TYE","TC","PSME",94,2,29,4.54329478227
1339,"TYE","TC","PSME",94,2,29,4.54329478227
1340,"TYE","TC","PSME",114,2,29,4.7361984483945
1341,"TYE","TC","PSME",122,2,29,4.80402104473326
1342,"TYE","TC","PSME",127,2,29,4.84418708645859
1343,"TYE","TC","PSME",130,2,29,4.86753445045558
1344,"TYE","TC","PSME",159,2,29,5.06890420222023
1345,"TYE","TC","PSME",196,2,29,5.27811465923052
1346,"TYE","TC","PSME",104,2,30,4.64439089914137
1347,"TYE","TC","THPL",111,2,30,4.70953020131233
1348,"TYE","TC","PSME",121,2,30,4.79579054559674
1349,"TYE","TC","PSME",140,2,23,4.9416424226093
1350,"TYE","TC","PSME",130,2,30,4.86753445045558
1351,"TYE","TC","PSME",107,2,28,4.67282883446191
1352,"TYE","TC","PSME",145,2,30,4.97673374242057
1353,"TYE","TC","PSME",180,2,30,5.19295685089021
1354,"TYE","TC","PSME",197,2,30,5.28320372873799
1355,"TYE","TC","PSME",83,2,31,4.4188406077966
1356,"TYE","TC","PSME",110,2,31,4.70048036579242
1357,"TYE","TC","PSME",114,2,31,4.7361984483945
1358,"TYE","TC","PSME",120,2,31,4.78749174278205
1359,"TYE","TC","PSME",122,2,31,4.80402104473326
1360,"TYE","TC","PSME",124,2,31,4.82028156560504
1361,"TYE","TC","PSME",132,2,31,4.88280192258637
1362,"TYE","TC","PSME",193,2,31,5.26269018890489
1363,"TYE","TC","PSME",90,2,32,4.49980967033027
1364,"TYE","TC","PSME",106,2,32,4.66343909411207
1365,"TYE","TC","PSME",127,2,30,4.84418708645859
1366,"TYE","TC","PSME",109,2,26,4.69134788222914
1368,"TYE","TC","PSME",94,2,24,4.54329478227
1369,"TYE","TC","PSME",104,2,24,4.64439089914137
1370,"TYE","TC","PSME",109,2,24,4.69134788222914
1373,"TYE","TC","PSME",84,2,25,4.43081679884331
1374,"TYE","TC","PSME",99,2,25,4.59511985013459
1375,"TYE","TC","PSME",114,2,25,4.7361984483945
1376,"TYE","TC","PSME",134,2,25,4.89783979995091
1377,"TYE","TC","PSME",141,2,25,4.94875989037817
1378,"TYE","TC","PSME",148,2,25,4.99721227376411
1379,"TYE","TC","PSME",150,2,25,5.01063529409626
1380,"TYE","TC","PSME",142,2,28,4.95582705760126
1381,"TYE","TC","PSME",100,2,27,4.60517018598809
1382,"TYE","TC","PSME",127,2,40,4.84418708645859
1383,"TYE","TC","PSME",95,2,28,4.55387689160054
1384,"TYE","TC","PSME",138,2,27,4.92725368515721
1385,"TYE","TC","PSME",119,2,27,4.77912349311153
1386,"TYE","TC","PSME",115,2,27,4.74493212836325
1388,"TYE","TC","PSME",108,2,27,4.68213122712422
1389,"TYE","TC","PSME",108,2,26,4.68213122712422
1390,"TYE","TC","PSME",81,2,27,4.39444915467244
1392,"TYE","TC","PSME",124,2,26,4.82028156560504
1393,"TYE","TC","PSME",115,2,26,4.74493212836325
1394,"TYE","TC","PSME",110,2,26,4.70048036579242
1395,"TYE","TC","PSME",127,2,28,4.84418708645859
1396,"TYE","TC","PSME",114,2,27,4.7361984483945
1397,"TYE","TC","PSME",84,2,51,4.43081679884331
1398,"TYE","TC","PSME",177,2,49,5.17614973257383
1399,"TYE","TC","PSME",180,2,49,5.19295685089021
1400,"TYE","TC","PSME",182,2,49,5.2040066870768
1401,"TYE","TC","PSME",125,1,50,4.8283137373023
1402,"TYE","TC","PSME",135,2,50,4.90527477843843
1403,"TYE","TC","PSME",140,2,50,4.9416424226093
1404,"TYE","TC","PSME",146,2,50,4.98360662170834
1405,"TYE","TC","PSME",150,2,50,5.01063529409626
1406,"TYE","TC","PSME",157,2,50,5.05624580534831
1407,"TYE","TC","PSME",161,2,50,5.08140436498446
1408,"TYE","TC","PSME",170,2,50,5.13579843705026
1409,"TYE","TC","PSME",183,2,47,5.20948615284142
1410,"TYE","TC","PSME",172,2,50,5.14749447681345
1411,"TYE","TC","PSME",156,2,49,5.04985600724954
1412,"TYE","TC","PSME",107,1,51,4.67282883446191
1413,"TYE","TC","PSME",150,2,51,5.01063529409626
1414,"TYE","TC","PSME",153,2,51,5.03043792139244
1415,"TYE","TC","PSME",161,2,51,5.08140436498446
1416,"TYE","TC","PSME",161,2,51,5.08140436498446
1417,"TYE","TC","PSME",170,2,51,5.13579843705026
1418,"TYE","TC","PSME",180,2,51,5.19295685089021
1419,"TYE","TC","PSME",132,2,52,4.88280192258637
1420,"TYE","TC","PSME",152,2,52,5.02388052084628
1421,"TYE","TC","PSME",171,2,52,5.14166355650266
1422,"TYE","TC","PSME",200,2,52,5.29831736654804
1423,"TYE","TC","PSME",213,2,52,5.36129216570943
1424,"TYE","TC","PSME",171,2,50,5.14166355650266
1425,"TYE","TC","PSME",185,2,48,5.22035582507832
1426,"TYE","TC","PSME",189,2,47,5.24174701505964
1427,"TYE","TC","PSME",193,2,47,5.26269018890489
1428,"TYE","TC","PSME",129,2,48,4.85981240436167
1429,"TYE","TC","PSME",130,2,48,4.86753445045558
1430,"TYE","TC","PSME",132,2,48,4.88280192258637
1431,"TYE","TC","PSME",142,2,48,4.95582705760126
1432,"TYE","TC","PSME",144,2,48,4.969813299576
1433,"TYE","TC","PSME",149,2,48,5.00394630594546
1434,"TYE","TC","PSME",152,2,48,5.02388052084628
1435,"TYE","TC","PSME",159,2,48,5.06890420222023
1436,"TYE","TC","PSME",168,2,48,5.12396397940326
1437,"TYE","TC","PSME",170,2,48,5.13579843705026
1438,"TYE","TC","PSME",159,2,49,5.06890420222023
1439,"TYE","TC","PSME",181,2,48,5.19849703126583
1440,"TYE","TC","PSME",122,2,40,4.80402104473326
1441,"TYE","TC","PSME",190,2,48,5.24702407216049
1442,"TYE","TC","PSME",190,2,48,5.24702407216049
1443,"TYE","TC","PSME",89,2,49,4.48863636973214
1444,"TYE","TC","PSME",104,2,49,4.64439089914137
1445,"TYE","TC","PSME",108,2,49,4.68213122712422
1446,"TYE","TC","PSME",135,2,49,4.90527477843843
1447,"TYE","TC","PSME",137,2,49,4.91998092582813
1448,"TYE","TC","PSME",142,2,49,4.95582705760126
1449,"TYE","TC","PSME",150,2,49,5.01063529409626
1450,"TYE","TC","PSME",152,2,49,5.02388052084628
1451,"TYE","TC","PSME",133,2,42,4.89034912822175
1452,"TYE","TC","PSME",142,2,53,4.95582705760126
1453,"TYE","TC","PSME",178,2,48,5.18178355029209
1454,"TYE","TC","PSME",196,2,61,5.27811465923052
1455,"TYE","TC","PSME",122,2,53,4.80402104473326
1456,"TYE","TC","PSME",165,2,57,5.10594547390058
1457,"TYE","TC","PSME",190,2,57,5.24702407216049
1458,"TYE","TC","PSME",229,2,57,5.43372200355424
1459,"TYE","TC","PSME",147,2,58,4.99043258677874
1460,"TYE","TC","PSME",172,2,58,5.14749447681345
1461,"TYE","TC","PSME",185,2,59,5.22035582507832
1462,"TYE","TC","PSME",202,2,59,5.30826769740121
1463,"TYE","TC","PSME",127,2,60,4.84418708645859
1464,"TYE","TC","PSME",183,2,60,5.20948615284142
1465,"TYE","TC","PSME",191,2,60,5.25227342804663
1466,"TYE","TC","PSME",152,2,61,5.02388052084628
1467,"TYE","TC","PSME",130,2,57,4.86753445045558
1468,"TYE","TC","PSME",175,2,61,5.16478597392351
1469,"TYE","TC","PSME",190,2,56,5.24702407216049
1470,"TYE","TC","PSME",203,2,61,5.31320597904179
1471,"TYE","TC","PSME",140,2,62,4.9416424226093
1472,"TYE","TC","PSME",224,2,62,5.41164605185504
1473,"TYE","TC","PSME",122,2,63,4.80402104473326
1474,"TYE","TC","PSME",243,2,64,5.49306144334055
1475,"TYE","TC","PSME",147,2,65,4.99043258677874
1476,"TYE","TC","PSME",188,2,65,5.23644196282995
1477,"TYE","TC","PSME",170,2,66,5.13579843705026
1478,"TYE","TC","PSME",209,2,66,5.34233425196481
1479,"TYE","TC","PSME",160,2,67,5.07517381523383
1480,"TYE","TC","PSME",246,2,67,5.50533153593236
1481,"TYE","TC","PSME",177,2,69,5.17614973257383
1482,"TYE","TC","PSME",160,2,61,5.07517381523383
1483,"TYE","TC","PSME",168,2,54,5.12396397940326
1484,"TYE","TC","PSME",152,2,49,5.02388052084628
1485,"TYE","TC","PSME",147,2,53,4.99043258677874
1486,"TYE","TC","PSME",149,2,53,5.00394630594546
1487,"TYE","TC","PSME",161,2,53,5.08140436498446
1488,"TYE","TC","PSME",168,2,53,5.12396397940326
1489,"TYE","TC","PSME",173,2,53,5.15329159449778
1490,"TYE","TC","PSME",180,2,53,5.19295685089021
1491,"TYE","TC","PSME",197,2,53,5.28320372873799
1492,"TYE","TC","PSME",199,2,53,5.29330482472449
1493,"TYE","TC","PSME",91,2,54,4.51085950651685
1494,"TYE","TC","PSME",130,2,54,4.86753445045558
1495,"TYE","TC","PSME",134,2,54,4.89783979995091
1496,"TYE","TC","PSME",155,2,57,5.04342511691925
1497,"TYE","TC","PSME",158,2,54,5.06259503302697
1498,"TYE","TC","PSME",138,2,53,4.92725368515721
1499,"TYE","TC","PSME",170,2,54,5.13579843705026
1500,"TYE","TC","PSME",135,2,55,4.90527477843843
